tanggal,produk,jumlah_terjual,harga_satuan,stok_awal,stok_akhir
2025-06-05,Pasta Gigi Pepsodent,3,43083,84,54
2025-06-10,Sabun Mandi Lifebuoy,18,49119,24,6
2025-06-06,Teh Celup Sariwangi,26,44463,74,48
2025-06-04,Sikat Gigi Formula,5,26938,11,6
2025-06-10,Minyak Goreng 1L,9,37926,99,78
2025-06-06,Detergen Rinso 800g,5,69089,66,59
2025-06-05,Detergen Rinso 800g,15,27761,67,50
2025-06-02,Sabun Mandi Lifebuoy,19,43596,84,65
2025-06-04,Teh Celup Sariwangi,13,13668,20,7
2025-06-08,Tepung Terigu Segitiga,26,52326,92,66
2025-06-09,Mie Sedap Kuah,22,19685,28,6
2025-06-04,Kecap ABC 135ml,11,23910,36,25
2025-06-10,Beras 5kg,20,5130,92,72
2025-06-07,Sabun Mandi Lifebuoy,11,68632,22,11
2025-06-09,Tepung Terigu Segitiga,2,31638,90,88
2025-06-06,Tepung Terigu Segitiga,2,63108,87,85
2025-06-04,Bumbu Masako,9,6446,61,27
2025-06-06,Gula Pasir 1kg,28,22783,92,64
2025-06-10,Sambal Indofood,15,23770,18,3
2025-06-02,Kopi Sachet,16,61343,16,0
2025-06-01,Kopi Sachet,15,21397,42,27
2025-06-10,Pasta Gigi Pepsodent,0,14180,86,59
2025-06-02,Gula Pasir 1kg,21,4984,43,22
2025-06-01,Tepung Terigu Segitiga,6,29226,49,43
2025-06-09,Bumbu Masako,19,19406,97,53
2025-06-02,Susu Kental Manis,27,37803,58,22
2025-06-06,Sabun Mandi Lifebuoy,8,30631,72,64
2025-06-04,Kecap ABC 135ml,9,50167,70,61
2025-06-01,Sambal Indofood,8,34848,56,48
2025-06-05,Beras 5kg,16,57929,91,75
2025-06-06,Teh Celup Sariwangi,18,26481,39,21
2025-06-03,Teh Celup Sariwangi,4,37179,91,87
2025-06-09,Tepung Terigu Segitiga,24,50109,69,45
2025-06-03,Mie Sedap Kuah,1,25981,55,54
2025-06-01,Mie Sedap Kuah,25,25826,100,75
2025-06-03,Sambal Indofood,3,68134,71,68
2025-06-07,Susu Kental Manis,23,12051,54,22
2025-06-09,Minyak Goreng 1L,7,22056,16,-3
2025-06-05,Kopi Sachet,24,62755,61,37
2025-06-08,Kecap ABC 135ml,20,25153,92,72
2025-06-09,Tepung Terigu Segitiga,12,51562,20,8
2025-06-03,Kecap ABC 135ml,14,48310,41,27
2025-06-09,Teh Celup Sariwangi,2,23311,51,49
2025-06-10,Pasta Gigi Pepsodent,4,8092,38,7
2025-06-10,Kopi Sachet,23,67471,40,17
2025-06-09,Air Mineral 600ml,8,16446,57,49
2025-06-10,Telur Ayam 1kg,12,30182,18,6
2025-06-03,Sarden Kaleng,5,37857,36,31
2025-06-07,Pasta Gigi Pepsodent,22,3577,67,18
2025-06-06,Sarden Kaleng,15,19009,47,32
2025-06-05,Telur Ayam 1kg,0,53260,14,14
2025-06-02,Tepung Terigu Segitiga,15,47253,88,73
2025-06-06,Detergen Rinso 800g,18,8064,71,51
2025-06-07,Minyak Goreng 1L,11,65822,14,-9
2025-06-08,Detergen Rinso 800g,5,22146,43,36
2025-06-06,Kecap ABC 135ml,5,54883,97,92
2025-06-09,Kecap ABC 135ml,1,28970,66,65
2025-06-07,Mie Sedap Kuah,18,69509,66,48
2025-06-01,Gula Pasir 1kg,12,51014,26,14
2025-06-06,Telur Ayam 1kg,26,43858,67,41
2025-06-09,Detergen Rinso 800g,16,47884,97,79
2025-06-01,Tepung Terigu Segitiga,29,18683,62,33
2025-06-02,Sabun Mandi Lifebuoy,10,18428,88,78
2025-06-07,Mie Sedap Kuah,27,39338,50,23
2025-06-05,Sambal Indofood,5,56790,26,21
2025-06-10,Minyak Goreng 1L,17,49505,24,-5
2025-06-06,Minyak Goreng 1L,5,36827,29,12
2025-06-01,Sambal Indofood,29,15495,40,11
2025-06-08,Sambal Indofood,9,36860,66,57
2025-06-01,Gula Pasir 1kg,15,61724,98,83
2025-06-07,Kecap ABC 135ml,15,14643,49,34
2025-06-06,Air Mineral 600ml,3,23269,98,95
2025-06-06,Tepung Terigu Segitiga,13,37505,15,2
2025-06-04,Detergen Rinso 800g,7,41232,77,68
2025-06-06,Sikat Gigi Formula,14,44878,66,52
2025-06-04,Kopi Sachet,4,18691,71,67
2025-06-08,Susu Kental Manis,5,15337,84,70
2025-06-01,Sambal Indofood,29,60652,43,14
2025-06-05,Sabun Mandi Lifebuoy,29,57850,76,47
2025-06-06,Sikat Gigi Formula,3,3617,77,74
2025-06-04,Susu Kental Manis,12,45670,87,66
2025-06-04,Sambal Indofood,8,5783,18,10
2025-06-05,Sambal Indofood,22,31250,31,9
2025-06-09,Sikat Gigi Formula,23,22676,98,75
2025-06-08,Rokok Gudang Garam,14,58025,26,12
2025-06-10,Detergen Rinso 800g,1,9411,82,79
2025-06-02,Minyak Goreng 1L,30,47165,61,19
2025-06-05,Sabun Mandi Lifebuoy,13,49439,16,3
2025-06-05,Sambal Indofood,22,22339,78,56
2025-06-09,Pasta Gigi Pepsodent,13,62499,26,-14
2025-06-06,Detergen Rinso 800g,24,64466,85,59
2025-06-09,Sabun Mandi Lifebuoy,11,47044,97,86
2025-06-03,Mie Sedap Kuah,5,2876,41,36
2025-06-03,Tepung Terigu Segitiga,12,41911,65,53
2025-06-09,Kopi Sachet,16,53835,97,81
2025-06-06,Sabun Mandi Lifebuoy,19,52091,95,76
2025-06-02,Pasta Gigi Pepsodent,0,68588,34,7
2025-06-02,Tepung Terigu Segitiga,7,64602,95,88
2025-06-03,Rokok Gudang Garam,23,28024,53,30
2025-06-05,Pasta Gigi Pepsodent,6,60363,83,50
2025-06-10,Sarden Kaleng,7,45099,90,83
2025-06-08,Tepung Terigu Segitiga,21,31112,96,75
2025-06-01,Rokok Gudang Garam,1,10569,63,62
2025-06-06,Sabun Mandi Lifebuoy,7,63125,11,4
2025-06-08,Air Mineral 600ml,24,15797,64,40
2025-06-05,Telur Ayam 1kg,25,36044,29,4
2025-06-07,Mie Sedap Kuah,0,12802,14,14
2025-06-02,Kecap ABC 135ml,10,5348,66,56
2025-06-04,Kopi Sachet,3,21341,52,49
2025-06-10,Kecap ABC 135ml,15,63809,74,59
2025-06-03,Detergen Rinso 800g,8,55015,55,45
2025-06-06,Rokok Gudang Garam,20,15353,76,56
2025-06-01,Detergen Rinso 800g,24,69388,90,64
2025-06-02,Sabun Mandi Lifebuoy,12,18862,67,55
2025-06-03,Kecap ABC 135ml,20,59158,45,25
2025-06-05,Detergen Rinso 800g,22,10008,38,14
2025-06-01,Kopi Sachet,19,7143,58,39
2025-06-08,Gula Pasir 1kg,17,29751,70,53
2025-06-08,Teh Celup Sariwangi,11,32271,29,18
2025-06-08,Kopi Sachet,22,46554,33,11
2025-06-02,Air Mineral 600ml,1,33862,17,16
2025-06-04,Air Mineral 600ml,25,4528,55,30
2025-06-01,Mie Sedap Kuah,27,51976,61,34
2025-06-07,Bumbu Masako,9,68495,14,-20
2025-06-07,Susu Kental Manis,6,23066,12,-3
2025-06-04,Kecap ABC 135ml,13,39295,45,32
2025-06-06,Mie Sedap Kuah,18,40808,22,4
2025-06-06,Telur Ayam 1kg,4,59518,13,9
2025-06-09,Bumbu Masako,19,66463,87,43
2025-06-02,Kecap ABC 135ml,26,26590,27,1
2025-06-08,Sarden Kaleng,26,36198,85,59
2025-06-10,Air Mineral 600ml,29,18379,66,37
2025-06-10,Rokok Gudang Garam,11,21054,78,67
2025-06-10,Tepung Terigu Segitiga,12,68417,79,67
2025-06-07,Kopi Sachet,13,9078,16,3
2025-06-08,Bumbu Masako,6,4156,98,67
2025-06-07,Susu Kental Manis,8,49549,16,-1
2025-06-03,Tepung Terigu Segitiga,13,42468,68,55
2025-06-09,Pasta Gigi Pepsodent,25,49496,82,30
2025-06-01,Bumbu Masako,10,4850,22,-13
2025-06-02,Kecap ABC 135ml,10,65435,52,42
2025-06-07,Sikat Gigi Formula,18,44005,18,0
2025-06-03,Sarden Kaleng,4,67728,39,35
2025-06-09,Sikat Gigi Formula,2,14911,87,85
2025-06-03,Telur Ayam 1kg,10,27855,12,2
2025-06-02,Teh Celup Sariwangi,23,21677,66,43
2025-06-03,Air Mineral 600ml,19,42983,45,26
2025-06-03,Sarden Kaleng,2,7026,10,8
2025-06-06,Rokok Gudang Garam,28,69890,78,50
2025-06-09,Air Mineral 600ml,1,20889,16,15
2025-06-06,Sabun Mandi Lifebuoy,13,30159,74,61
2025-06-02,Sabun Mandi Lifebuoy,28,3620,82,54
2025-06-03,Susu Kental Manis,26,60279,26,-9
2025-06-05,Sabun Mandi Lifebuoy,6,23944,96,90
2025-06-07,Bumbu Masako,22,66636,55,8
2025-06-05,Kopi Sachet,22,35362,95,73
2025-06-05,Minyak Goreng 1L,17,56722,65,36
2025-06-07,Kecap ABC 135ml,15,52092,66,51
2025-06-09,Bumbu Masako,16,42730,54,13
2025-06-05,Kopi Sachet,1,22638,10,9
2025-06-03,Susu Kental Manis,13,10039,24,2
2025-06-08,Minyak Goreng 1L,4,61917,45,29
2025-06-08,Mie Sedap Kuah,9,35074,19,10
2025-06-05,Rokok Gudang Garam,29,11905,53,24
2025-06-06,Gula Pasir 1kg,14,17972,15,1
2025-06-08,Air Mineral 600ml,28,55038,67,39
2025-06-02,Bumbu Masako,10,28218,26,-9
2025-06-05,Rokok Gudang Garam,5,9298,81,76
2025-06-09,Gula Pasir 1kg,5,33638,22,17
2025-06-07,Rokok Gudang Garam,17,46432,18,1
2025-06-05,Beras 5kg,4,29101,27,23
2025-06-07,Sarden Kaleng,18,28943,39,21
2025-06-10,Sambal Indofood,15,56843,21,6
2025-06-09,Beras 5kg,22,21538,60,38
2025-06-05,Mie Sedap Kuah,6,26398,15,9
2025-06-09,Kecap ABC 135ml,18,14048,45,27
2025-06-07,Gula Pasir 1kg,25,17655,93,68
2025-06-08,Susu Kental Manis,10,30258,14,-5
2025-06-04,Teh Celup Sariwangi,1,43031,87,86
2025-06-05,Sabun Mandi Lifebuoy,16,18561,36,20
2025-06-09,Beras 5kg,26,58867,67,41
2025-06-03,Telur Ayam 1kg,8,44133,22,14
2025-06-01,Gula Pasir 1kg,19,65148,22,3
2025-06-01,Teh Celup Sariwangi,9,21519,57,48
2025-06-04,Sambal Indofood,15,61890,88,73
2025-06-02,Sambal Indofood,23,20549,59,36
2025-06-05,Detergen Rinso 800g,21,17102,61,38
2025-06-09,Sikat Gigi Formula,1,17541,16,15
2025-06-08,Detergen Rinso 800g,13,22691,27,12
2025-06-09,Minyak Goreng 1L,5,43093,12,-5
2025-06-02,Air Mineral 600ml,29,23540,48,19
2025-06-05,Mie Sedap Kuah,1,60253,79,78
2025-06-01,Gula Pasir 1kg,19,52336,40,21
2025-06-07,Rokok Gudang Garam,11,32636,44,33
2025-06-10,Detergen Rinso 800g,13,33732,36,21
2025-06-09,Tepung Terigu Segitiga,27,45721,97,70
2025-06-09,Susu Kental Manis,15,43412,16,-8
2025-06-05,Beras 5kg,23,50815,83,60
2025-06-03,Kopi Sachet,30,31312,96,66
2025-06-08,Telur Ayam 1kg,9,29490,91,82
2025-06-10,Gula Pasir 1kg,12,58893,25,13
2025-06-04,Susu Kental Manis,18,20324,70,43
2025-06-06,Susu Kental Manis,24,26421,51,18
2025-06-05,Sarden Kaleng,13,63651,99,86
2025-06-05,Minyak Goreng 1L,3,28876,43,28
2025-06-07,Gula Pasir 1kg,5,44906,76,71
2025-06-04,Sambal Indofood,18,23375,22,4
2025-06-09,Kopi Sachet,3,10405,62,59
2025-06-02,Detergen Rinso 800g,16,6317,89,71
2025-06-04,Sabun Mandi Lifebuoy,17,56183,22,5
2025-06-08,Pasta Gigi Pepsodent,6,44916,32,-1
2025-06-06,Tepung Terigu Segitiga,29,38662,88,59
2025-06-05,Rokok Gudang Garam,4,60323,97,93
2025-06-03,Mie Sedap Kuah,0,22500,49,49
2025-06-01,Sabun Mandi Lifebuoy,24,33446,62,38
2025-06-03,Beras 5kg,2,37101,51,49
2025-06-02,Mie Sedap Kuah,13,8091,19,6
2025-06-08,Teh Celup Sariwangi,8,28562,15,7
2025-06-10,Telur Ayam 1kg,6,59450,74,68
2025-06-09,Sabun Mandi Lifebuoy,0,47289,16,16
2025-06-03,Gula Pasir 1kg,3,25176,91,88
2025-06-03,Bumbu Masako,4,14529,61,32
2025-06-02,Susu Kental Manis,13,28324,32,10
2025-06-03,Rokok Gudang Garam,20,14361,92,72
2025-06-03,Detergen Rinso 800g,16,8462,70,52
2025-06-04,Indomie Goreng,19,65446,45,18
2025-06-10,Kopi Sachet,17,27545,79,62
2025-06-03,Sambal Indofood,10,19106,18,8
2025-06-02,Susu Kental Manis,20,24259,99,70
2025-06-05,Minyak Goreng 1L,19,20251,32,1
